number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_gamma,params_learning_rate,params_max_depth,params_min_child_weight,params_n_estimators,params_reg_alpha,params_reg_lambda,params_subsample,state
0,0.5728987993138936,2026-05-10 20:32:58.336731,2026-05-10 20:32:58.910646,0 days 00:00:00.573915,0.8829199664335662,0.8493337930307893,0.05320643116842154,12,6,992,6.107190994028552,9.495909553409323,0.8436242756344817,COMPLETE
1,0.5562130177514792,2026-05-10 20:32:58.910646,2026-05-10 20:32:59.368599,0 days 00:00:00.457953,0.7775594284875434,0.610071957082623,0.07816195139647511,12,8,448,4.887122371610246,1.0320615054993487,0.7459197466880187,COMPLETE
2,0.5924713584288053,2026-05-10 20:32:59.368599,2026-05-10 20:33:01.025790,0 days 00:00:01.657191,0.9681655316695443,2.3960650446198044,0.005330455325500357,7,8,527,5.366780746774571,6.219491640206954,0.937461318166789,COMPLETE
3,0.5632183908045977,2026-05-10 20:33:01.026786,2026-05-10 20:33:02.005483,0 days 00:00:00.978697,0.7266985865138155,0.8054296078592399,0.06422486669852343,7,3,932,1.0885458518651825,5.761696415979632,0.8391492413723005,COMPLETE
4,0.589171974522293,2026-05-10 20:33:02.005483,2026-05-10 20:33:02.971716,0 days 00:00:00.966233,0.750645799388013,2.369433223367823,0.008780389895526835,9,2,1164,5.693005522518652,1.8133955431491822,0.7757502265284892,COMPLETE
5,0.5800711743772242,2026-05-10 20:33:02.971716,2026-05-10 20:33:03.265747,0 days 00:00:00.294031,0.7941818853243248,4.303127455152377,0.019938803171775942,9,8,439,8.663399653314336,3.9718874672667637,0.8546390047559149,COMPLETE
6,0.5888,2026-05-10 20:33:03.265747,2026-05-10 20:33:03.644163,0 days 00:00:00.378416,0.7641258336140475,3.540189513883703,0.012288277033752102,6,4,606,2.9839420363305926,8.891211043917796,0.9736196733433824,COMPLETE
7,0.5884244372990354,2026-05-10 20:33:03.644163,2026-05-10 20:33:03.956123,0 days 00:00:00.311960,0.9418196488665038,1.6093234720816119,0.023075700884640633,9,6,434,9.221040830784677,2.811355305086657,0.9331545446049739,COMPLETE
8,0.5911330049261084,2026-05-10 20:33:03.956123,2026-05-10 20:33:04.396187,0 days 00:00:00.440064,0.7376636112021832,2.598934848532219,0.00681411590479194,4,7,737,7.4524487011166105,8.747407854145951,0.933159701187018,COMPLETE
9,0.5776293823038398,2026-05-10 20:33:04.396187,2026-05-10 20:33:05.179433,0 days 00:00:00.783246,0.768173911686926,0.19754435562874206,0.019445450284137616,7,6,717,9.67351438998135,4.59608037626948,0.8305237306284974,COMPLETE
10,0.5772058823529411,2026-05-10 20:33:05.179433,2026-05-10 20:33:05.809850,0 days 00:00:00.630417,0.9951534973742261,4.951963842792614,0.005747913643044835,4,10,1485,3.415519421730954,6.719625830875955,0.9997923977234935,COMPLETE
11,0.5878378378378378,2026-05-10 20:33:05.809850,2026-05-10 20:33:06.264432,0 days 00:00:00.454582,0.851757690477803,2.867538069153714,0.005369272004673674,4,9,667,7.347007823961668,7.609793548987376,0.9172838217378018,COMPLETE
12,0.5909090909090909,2026-05-10 20:33:06.264432,2026-05-10 20:33:06.780591,0 days 00:00:00.516159,0.7002844989912668,2.1827961067148722,0.009520531471391456,5,8,821,7.455369109398166,7.825863314216419,0.9141490941440477,COMPLETE
13,0.5876777251184834,2026-05-10 20:33:06.780591,2026-05-10 20:33:07.227000,0 days 00:00:00.446409,0.9184839414047248,3.503759566839385,0.005160753410536583,6,7,333,4.112470268310105,9.992562245998318,0.9467582905487111,COMPLETE
14,0.580952380952381,2026-05-10 20:33:07.227000,2026-05-10 20:33:07.806515,0 days 00:00:00.579515,0.8280045424325667,1.661049244595776,0.03445714512806805,10,4,1133,7.069913692832733,6.13185817917373,0.8869234578342623,COMPLETE
15,0.5852895148669797,2026-05-10 20:33:07.806515,2026-05-10 20:33:08.582045,0 days 00:00:00.775530,0.9976435327232848,3.0730200900603415,0.008230149103745426,5,10,568,1.7985092456607599,7.986715809163419,0.8890357168481371,COMPLETE
16,0.5837479270315091,2026-05-10 20:33:08.582552,2026-05-10 20:33:09.142302,0 days 00:00:00.559750,0.9453237773577352,1.981013373536808,0.01401257901014969,7,5,798,8.16154515291041,7.01825480649558,0.9687131659516688,COMPLETE
17,0.5854430379746836,2026-05-10 20:33:09.142302,2026-05-10 20:33:09.617622,0 days 00:00:00.475320,0.8229117943128672,2.914496405840542,0.006303611878277231,5,1,541,6.253706156985364,5.271870490006997,0.8842406850866971,COMPLETE
18,0.583596214511041,2026-05-10 20:33:09.617622,2026-05-10 20:33:10.211274,0 days 00:00:00.593652,0.89889895402743,3.7040184261241627,0.011884886502398365,8,7,1096,4.781853378967504,8.489544114007037,0.8065797958387626,COMPLETE
19,0.5882352941176471,2026-05-10 20:33:10.212241,2026-05-10 20:33:11.783102,0 days 00:00:01.570861,0.956111624566918,1.4534686182641634,0.007421371917403675,11,9,1339,2.6339248550255947,3.393500937692445,0.9914346697790188,COMPLETE
20,0.5871886120996441,2026-05-10 20:33:11.784100,2026-05-10 20:33:12.227100,0 days 00:00:00.443000,0.8664288634824816,4.050986172548776,0.03613428815808867,6,7,757,0.3521610022845252,6.793836023308746,0.7185482227089195,COMPLETE
21,0.5878594249201278,2026-05-10 20:33:12.227100,2026-05-10 20:33:12.728879,0 days 00:00:00.501779,0.7041913274321314,2.3413735256727914,0.010748315210949967,5,8,853,7.5717141990634165,7.738998593379925,0.9089089034711524,COMPLETE
22,0.5856905158069884,2026-05-10 20:33:12.728879,2026-05-10 20:33:13.290969,0 days 00:00:00.562090,0.7087273244888168,2.1865018208647014,0.00912623338441831,4,9,980,6.696378669679261,8.900724831752369,0.9487537385490421,COMPLETE
23,0.5868055555555556,2026-05-10 20:33:13.290969,2026-05-10 20:33:13.789371,0 days 00:00:00.498402,0.724111120807525,2.911692599582461,0.0069892753141021285,5,8,664,8.196229115676621,7.43107703784239,0.9112025904765882,COMPLETE
24,0.5843071786310517,2026-05-10 20:33:13.789371,2026-05-10 20:33:14.374962,0 days 00:00:00.585591,0.7429532342147562,1.8779095095892901,0.016190578445852557,4,7,872,5.909158889033958,6.34819187982547,0.8705691857797958,COMPLETE
25,0.589018302828619,2026-05-10 20:33:14.374962,2026-05-10 20:33:15.163609,0 days 00:00:00.788647,0.8038609644985482,1.1995309363097812,0.009918946498728497,6,5,522,5.384963601034171,5.1705822142232325,0.9322632772620877,COMPLETE
26,0.5848142164781907,2026-05-10 20:33:15.163609,2026-05-10 20:33:16.051733,0 days 00:00:00.888124,0.7001215112146336,2.6115139482611793,0.006507573587911521,8,9,793,4.16152172165968,8.543852088125366,0.9620603327314342,COMPLETE
27,0.5905383360522023,2026-05-10 20:33:16.051733,2026-05-10 20:33:16.781838,0 days 00:00:00.730105,0.7376969574039,2.5017877652556093,0.005080325700869753,5,10,638,8.019445712889322,9.579408448847996,0.9055199178689994,COMPLETE
28,0.5794066317626527,2026-05-10 20:33:16.781838,2026-05-10 20:33:17.148975,0 days 00:00:00.367137,0.9757709547389531,3.2798768533266056,0.027361011288807496,8,7,330,9.988630280121686,8.260379815439755,0.9317827430312249,COMPLETE
29,0.5846645367412141,2026-05-10 20:33:17.149989,2026-05-10 20:33:18.439111,0 days 00:00:01.289122,0.8922312236907172,1.3340414859422505,0.0077498053907370575,7,6,1036,6.8929127355134625,7.025913290842955,0.8139385762101595,COMPLETE
30,0.5837651122625216,2026-05-10 20:33:18.439635,2026-05-10 20:33:19.618776,0 days 00:00:01.179141,0.9152379203245122,2.0084801255686036,0.015133041039886237,4,8,1246,6.496028297866654,0.06100163457190799,0.8616328430936832,COMPLETE
31,0.5889967637540453,2026-05-10 20:33:19.618776,2026-05-10 20:33:20.536774,0 days 00:00:00.917998,0.7324717969305918,2.604288564522514,0.005251319853070699,5,10,650,7.898120072245469,9.503252177856265,0.9076285266160744,COMPLETE
32,0.5861513687600645,2026-05-10 20:33:20.536774,2026-05-10 20:33:21.542283,0 days 00:00:01.005509,0.7869524756558148,2.516875361659223,0.006621567076832467,5,9,498,8.721448910048487,9.487382745196946,0.8976251929113145,COMPLETE
33,0.5878378378378378,2026-05-10 20:33:21.542283,2026-05-10 20:33:24.785415,0 days 00:00:03.243132,0.7529552828907533,1.0342327987228517,0.005033714636704924,6,8,904,8.668339688416452,9.899663208677165,0.9480835074724491,COMPLETE
34,0.5886178861788618,2026-05-10 20:33:24.785925,2026-05-10 20:33:27.419989,0 days 00:00:02.634064,0.7229427923648626,2.170004357031939,0.009544334988943233,4,10,735,4.969631642196346,9.018167199758965,0.9258369427449251,COMPLETE
35,0.5827067669172933,2026-05-10 20:33:27.420502,2026-05-10 20:33:30.127763,0 days 00:00:02.707261,0.741262535051672,1.8067309124648219,0.09844640996658127,5,8,829,7.388356730207766,5.779522404843638,0.8691534517045842,COMPLETE
36,0.5895765472312704,2026-05-10 20:33:30.127763,2026-05-10 20:33:31.607085,0 days 00:00:01.479322,0.8134754515977399,2.6847924253290554,0.007798451184385214,6,9,945,6.292662273570927,9.404495900395967,0.9583800747267224,COMPLETE
37,0.5782747603833865,2026-05-10 20:33:31.607085,2026-05-10 20:33:33.697717,0 days 00:00:02.090632,0.7817509120209712,0.6220563999388,0.006067893296660946,12,6,393,9.373984788379463,8.181111439562946,0.9787985273961146,COMPLETE
38,0.5865384615384616,2026-05-10 20:33:33.697717,2026-05-10 20:33:35.025966,0 days 00:00:01.328249,0.763046258694375,3.227591350162654,0.011602867400651569,7,7,598,5.483025831001551,4.416285617737937,0.8429340572865298,COMPLETE
39,0.5890652557319224,2026-05-10 20:33:35.026970,2026-05-10 20:33:35.580521,0 days 00:00:00.553551,0.7162090293497594,2.3364326716378807,0.0600137174008026,10,5,478,8.935406302030048,7.3516947123971,0.9847668551991705,COMPLETE
40,0.5778546712802768,2026-05-10 20:33:35.580521,2026-05-10 20:33:36.248385,0 days 00:00:00.667864,0.8372816334340968,3.857888778593826,0.00868031746536768,4,10,725,7.875579881080762,8.93884540213318,0.9436131699167541,COMPLETE
41,0.5854430379746836,2026-05-10 20:33:36.248385,2026-05-10 20:33:37.674492,0 days 00:00:01.426107,0.8055173662238988,2.6458398036403996,0.007803684614689902,6,9,937,6.236940310342666,9.277859258853063,0.9616061656888037,COMPLETE
42,0.5865384615384616,2026-05-10 20:33:37.675031,2026-05-10 20:33:39.656966,0 days 00:00:01.981935,0.7565324963299431,2.7674379916199583,0.006121893707300423,7,9,1001,4.431102683462235,9.479477115768102,0.9223224702487735,COMPLETE
43,0.5921052631578947,2026-05-10 20:33:39.656966,2026-05-10 20:33:41.133330,0 days 00:00:01.476364,0.868471777250343,2.227896345588926,0.007082050191513433,6,8,644,5.771301242956223,8.397490489411187,0.9560531988012078,COMPLETE
44,0.5854430379746836,2026-05-10 20:33:41.134331,2026-05-10 20:33:42.773364,0 days 00:00:01.639033,0.8693999728831401,2.240830659662099,0.005640576212954132,5,8,630,5.535966774234808,8.488341521073172,0.8993326907023033,COMPLETE
45,0.591869918699187,2026-05-10 20:33:42.773364,2026-05-10 20:33:45.468368,0 days 00:00:02.695004,0.773677664797282,1.7495963681312074,0.0066255957086246665,6,8,677,7.09083992514192,7.813639239385038,0.9430251937061661,COMPLETE
46,0.5893719806763285,2026-05-10 20:33:45.468368,2026-05-10 20:33:47.235680,0 days 00:00:01.767312,0.7723270822751809,1.6150941289968765,0.006680693731677253,6,7,419,7.124687810099804,6.352846385644755,0.9390328186548318,COMPLETE
47,0.5799011532125206,2026-05-10 20:33:47.235680,2026-05-10 20:33:49.873687,0 days 00:00:02.638007,0.8452477060974415,0.008738207376621343,0.010484892163984535,7,8,700,3.614527589579203,7.859326941977043,0.973663212121053,COMPLETE
48,0.5977382875605816,2026-05-10 20:33:49.873687,2026-05-10 20:33:50.891006,0 days 00:00:01.017319,0.9154341533820782,2.0164486580643217,0.017982913998092338,6,6,573,5.855490313430048,5.687607864816742,0.9998006379428103,COMPLETE
49,0.5869947275922671,2026-05-10 20:33:50.891006,2026-05-10 20:33:51.830579,0 days 00:00:00.939573,0.9204276448905457,1.8161052394785437,0.03848978209400197,9,4,575,5.7738921456715175,5.94160025511405,0.9994628122034915,COMPLETE
50,0.593192868719611,2026-05-10 20:33:51.831083,2026-05-10 20:33:52.591147,0 days 00:00:00.760064,0.9722191786816717,1.540676971542633,0.04698520343060028,8,6,371,5.054645672834696,4.928087242482137,0.9868568778831011,COMPLETE
51,0.594855305466238,2026-05-10 20:33:52.591147,2026-05-10 20:33:53.463158,0 days 00:00:00.872011,0.9755984897517163,0.9519061405158644,0.0420419500725282,8,6,380,4.649589623673922,4.609561066234672,0.9891798891811565,COMPLETE
52,0.5907590759075908,2026-05-10 20:33:53.464154,2026-05-10 20:33:54.405265,0 days 00:00:00.941111,0.9795220582702374,0.906256165349448,0.04443570340476157,9,6,384,4.668604036584696,4.049657531437008,0.9866878515948325,COMPLETE
53,0.5818815331010453,2026-05-10 20:33:54.405265,2026-05-10 20:33:55.586055,0 days 00:00:01.180790,0.9688722047439658,0.5723031227596072,0.0532345215305776,8,4,464,3.7925859411961294,4.781637837877477,0.993501063754941,COMPLETE
54,0.5896147403685092,2026-05-10 20:33:55.587059,2026-05-10 20:33:56.504152,0 days 00:00:00.917093,0.934285595966146,1.485490527724836,0.024297903849138252,7,5,306,5.179080079388724,2.4102640731603966,0.9746075203277922,COMPLETE
55,0.5782312925170068,2026-05-10 20:33:56.504152,2026-05-10 20:33:57.164012,0 days 00:00:00.659860,0.9577799611879043,1.2962118613141846,0.06939080928689775,8,6,353,2.5931488522224444,5.415654988170925,0.9576929212948069,COMPLETE
56,0.592,2026-05-10 20:33:57.165014,2026-05-10 20:33:57.924283,0 days 00:00:00.759269,0.9869391133657986,1.0701479066961515,0.030574022811848296,8,2,536,5.108381793483703,3.7291573787752625,0.9837118465106249,COMPLETE
57,0.5809682804674458,2026-05-10 20:33:57.924283,2026-05-10 20:33:58.674706,0 days 00:00:00.750423,0.9863349578756383,0.49818758862501344,0.042117683094234075,8,3,552,4.4220262431618655,3.8799695575819366,0.9837106958743237,COMPLETE
58,0.5859649122807018,2026-05-10 20:33:58.675839,2026-05-10 20:33:59.389525,0 days 00:00:00.713686,0.9654255033767348,1.0992543707901297,0.030730354994169498,10,3,444,5.117257292355347,5.499266253818355,0.9709080871020829,COMPLETE
59,0.584873949579832,2026-05-10 20:33:59.390548,2026-05-10 20:34:00.385951,0 days 00:00:00.995403,0.9438657958431393,0.7617787463607621,0.02112502602537904,9,1,504,5.747188370162029,2.964371180954866,0.9973704432799734,COMPLETE
60,0.5845648604269293,2026-05-10 20:34:00.385951,2026-05-10 20:34:00.909823,0 days 00:00:00.523872,0.9890943016148585,1.450157056065006,0.046066374516987335,8,2,386,4.065237114056194,3.54581997329927,0.9661805574510296,COMPLETE
61,0.5841269841269842,2026-05-10 20:34:00.909823,2026-05-10 20:34:01.505840,0 days 00:00:00.596017,0.9535117197634218,2.0028033003427734,0.04901029249462636,7,6,583,6.013149951884628,4.872304635414608,0.9531260384749791,COMPLETE
62,0.6016528925619835,2026-05-10 20:34:01.505840,2026-05-10 20:34:02.143917,0 days 00:00:00.638077,0.9063827433875944,1.7122034985648997,0.01776260147307446,6,7,528,4.650554420714841,4.084761012265943,0.98094381364186,COMPLETE
63,0.5814814814814815,2026-05-10 20:34:02.143917,2026-05-10 20:34:03.267879,0 days 00:00:01.123962,0.9310101965657235,0.9441088137964185,0.01787179840831039,9,5,540,4.8830275975189705,4.356268808925428,0.7556835553735665,COMPLETE
64,0.5894039735099338,2026-05-10 20:34:03.267879,2026-05-10 20:34:03.747401,0 days 00:00:00.479522,0.9052267465655632,1.535384983039945,0.03163821159069017,7,7,416,3.201756639864959,3.3142472312945785,0.9861712462546736,COMPLETE
65,0.5897435897435898,2026-05-10 20:34:03.747401,2026-05-10 20:34:04.346525,0 days 00:00:00.599124,0.9994315435064972,2.0783124279705607,0.024254605070888238,8,6,468,5.289156605418423,1.9130760410703775,0.9772866366805457,COMPLETE
66,0.5947712418300654,2026-05-10 20:34:04.346525,2026-05-10 20:34:04.898635,0 days 00:00:00.552110,0.8824826624377954,1.2107972423391251,0.027595045725624896,7,7,356,4.708423392350671,4.087103869134961,0.9920820366229373,COMPLETE
67,0.5919732441471572,2026-05-10 20:34:04.899631,2026-05-10 20:34:05.476625,0 days 00:00:00.576994,0.8772765804461011,1.271639541052064,0.02664655161559577,7,7,353,4.36047683181349,5.066539516771023,0.991420345097138,COMPLETE
68,0.5960912052117264,2026-05-10 20:34:05.476625,2026-05-10 20:34:06.015648,0 days 00:00:00.539023,0.8925939311305344,1.6861668378274701,0.018318528814953862,6,7,318,4.659103415558301,4.398190312892437,0.9674106712264683,COMPLETE
69,0.5804311774461028,2026-05-10 20:34:06.015648,2026-05-10 20:34:06.419821,0 days 00:00:00.404173,0.8827742762130785,4.828394293170353,0.01779919431695088,7,7,309,4.736321632558883,4.212102031955258,0.9689041147102444,COMPLETE
70,0.5861513687600645,2026-05-10 20:34:06.419821,2026-05-10 20:34:06.998498,0 days 00:00:00.578677,0.8919069943456163,1.690560275677265,0.013409387463763762,6,6,350,3.9152899843941746,4.533076063530641,0.9988163416527129,COMPLETE
71,0.5899053627760252,2026-05-10 20:34:06.998498,2026-05-10 20:34:07.577078,0 days 00:00:00.578580,0.8568135282549298,1.8917942688804303,0.018386710213724636,6,7,434,4.660273658055194,5.515332538907247,0.954554273505983,COMPLETE
72,0.593192868719611,2026-05-10 20:34:07.577078,2026-05-10 20:34:08.213292,0 days 00:00:00.636214,0.9097988386083163,1.4189682529319851,0.01591224693879375,6,7,386,5.574814808716566,4.726732941054996,0.9652169371074119,COMPLETE
73,0.5902192242833052,2026-05-10 20:34:08.213292,2026-05-10 20:34:08.781596,0 days 00:00:00.568304,0.9088050501798387,1.37989321357609,0.02140152875964924,7,7,388,6.624402461833921,4.725852524832281,0.9778699566609116,COMPLETE
74,0.5899513776337115,2026-05-10 20:34:08.781596,2026-05-10 20:34:09.622214,0 days 00:00:00.840618,0.9269035712300847,0.7639060751364364,0.01629636958650716,6,6,304,5.507061384729279,6.284456724007771,0.9648055750713794,COMPLETE
75,0.5919732441471572,2026-05-10 20:34:09.622214,2026-05-10 20:34:10.266136,0 days 00:00:00.643922,0.8932528701596155,1.59220427046843,0.01975400468418748,7,5,496,3.464996087535855,5.110355424113637,0.9925466685413666,COMPLETE
76,0.5872193436960277,2026-05-10 20:34:10.266136,2026-05-10 20:34:10.817511,0 days 00:00:00.551375,0.9405979672754129,1.9056359969325087,0.013312865897273865,6,7,351,4.29350161874142,3.149507134235794,0.9807563566303673,COMPLETE
77,0.5803108808290155,2026-05-10 20:34:10.817511,2026-05-10 20:34:11.618513,0 days 00:00:00.801002,0.9025030674903848,1.1742652621543679,0.015083563589983825,8,6,402,6.134543960000764,4.09877995277594,0.7025511213698368,COMPLETE
78,0.594059405940594,2026-05-10 20:34:11.618513,2026-05-10 20:34:12.035122,0 days 00:00:00.416609,0.9136748736023848,2.4174667822620943,0.03825713630506703,7,7,448,4.559402727705872,6.67813341267381,0.9368997324104722,COMPLETE
79,0.5668662674650699,2026-05-10 20:34:12.035122,2026-05-10 20:34:12.830464,0 days 00:00:00.795342,0.9204945046318944,0.4023622313724311,0.03922141819729308,6,6,447,4.498027003121417,5.757866676311615,0.7843807146665205,COMPLETE
80,0.5977011494252874,2026-05-10 20:34:12.830464,2026-05-10 20:34:13.276515,0 days 00:00:00.446051,0.8832757153723435,2.405803244614193,0.02743954598406719,7,7,376,2.9800872655696113,6.737401130667252,0.9897100083943253,COMPLETE
81,0.5906040268456376,2026-05-10 20:34:13.276515,2026-05-10 20:34:13.712349,0 days 00:00:00.435834,0.9119862036872722,2.466386522110449,0.027047511076751865,7,7,367,2.119570293760278,6.5890742713025405,0.9883916317503606,COMPLETE
82,0.5927152317880795,2026-05-10 20:34:13.713359,2026-05-10 20:34:14.210507,0 days 00:00:00.497148,0.8860375359547434,1.7303317537072698,0.02274480784191371,7,7,329,2.852378728514325,3.723121528952493,0.970687731293467,COMPLETE
83,0.589018302828619,2026-05-10 20:34:14.210507,2026-05-10 20:34:14.612854,0 days 00:00:00.402347,0.8755941011011498,2.331903822637762,0.033076562217499744,6,6,481,3.8113440866793726,6.893243486427212,0.9999928775978758,COMPLETE
84,0.5901116427432217,2026-05-10 20:34:14.612854,2026-05-10 20:34:15.147995,0 days 00:00:00.535141,0.8981701619345415,2.1117846288850717,0.016660256667886196,5,7,448,0.5030220002374439,4.557814722285876,0.9616697882510534,COMPLETE
85,0.5960912052117264,2026-05-10 20:34:15.148996,2026-05-10 20:34:15.535022,0 days 00:00:00.386026,0.885833020249848,1.2086084660636571,0.05251207121745899,6,8,416,4.969777577434141,5.942515992904579,0.9904662046572913,COMPLETE
86,0.5897435897435898,2026-05-10 20:34:15.535022,2026-05-10 20:34:16.261775,0 days 00:00:00.726753,0.8614486696130531,1.2006020037053131,0.055473579952344525,7,8,1489,4.031178776994385,6.1066313442106965,0.9887557371008142,COMPLETE
87,0.5753424657534246,2026-05-10 20:34:16.261775,2026-05-10 20:34:16.748740,0 days 00:00:00.486965,0.8869682097493498,0.9940114586143669,0.04891752213740138,8,8,418,1.315453735133265,7.139083048106199,0.9793787379510207,COMPLETE
88,0.5967741935483871,2026-05-10 20:34:16.748740,2026-05-10 20:34:17.131974,0 days 00:00:00.383234,0.8804021628787443,2.822582445472543,0.03629114846285632,7,6,337,4.912231559401121,6.676077512941914,0.9912700739646352,COMPLETE
89,0.5863708399366085,2026-05-10 20:34:17.131974,2026-05-10 20:34:17.533622,0 days 00:00:00.401648,0.8409968670293851,3.1131060857250503,0.03527808551968951,6,5,515,3.2601019665527486,6.4432156495365875,0.9946150377499694,COMPLETE
90,0.5934426229508196,2026-05-10 20:34:17.533622,2026-05-10 20:34:17.917708,0 days 00:00:00.384086,0.8767873105656476,2.978919810736685,0.029140107082191034,7,7,330,4.613834097744577,7.441060795193336,0.9499566341592611,COMPLETE
91,0.5957446808510638,2026-05-10 20:34:17.917708,2026-05-10 20:34:18.322354,0 days 00:00:00.404646,0.8770678980198366,2.839578525262697,0.029000587361853177,7,7,326,4.881605389959464,7.436937104537423,0.9506742075685477,COMPLETE
92,0.5818759936406995,2026-05-10 20:34:18.322354,2026-05-10 20:34:18.664146,0 days 00:00:00.341792,0.8524923737564034,3.3569450883498906,0.0385940668686883,7,7,302,4.889075527006612,5.7667734943441165,0.9741583701861303,COMPLETE
93,0.5868852459016394,2026-05-10 20:34:18.664146,2026-05-10 20:34:19.107125,0 days 00:00:00.442979,0.8992788885317332,2.821920123936553,0.026091411886243778,6,6,413,5.278173601579934,6.681154067780309,0.8276939034634218,COMPLETE
94,0.5882352941176471,2026-05-10 20:34:19.108126,2026-05-10 20:34:19.448336,0 days 00:00:00.340210,0.8643016823979397,2.753541230404287,0.04241428264849988,7,8,343,4.185645918101458,7.280572546766097,0.9929057509840595,COMPLETE
95,0.5922330097087378,2026-05-10 20:34:19.448336,2026-05-10 20:34:20.241269,0 days 00:00:00.792933,0.871359775950348,2.4824374544311802,0.024409259538908035,6,6,1433,3.6465296471309445,6.096124477916371,0.9360925244952453,COMPLETE
96,0.5911330049261084,2026-05-10 20:34:20.241269,2026-05-10 20:34:20.627619,0 days 00:00:00.386350,0.880697227062043,3.008777259904839,0.03371732413140169,7,7,464,4.941390023350151,4.302951052264016,0.9256261226911536,COMPLETE
97,0.5874587458745875,2026-05-10 20:34:20.629138,2026-05-10 20:34:20.955779,0 days 00:00:00.326641,0.8915934362718406,2.335331316418826,0.036817745311042475,5,8,372,5.2793873232639505,5.258537744511779,0.9819862834088205,COMPLETE
98,0.5906902086677368,2026-05-10 20:34:20.955779,2026-05-10 20:34:21.359202,0 days 00:00:00.403423,0.9244352567292413,2.563297755674844,0.02110818117300454,7,7,325,6.408150084372895,7.624578823639875,0.9444775393846248,COMPLETE
99,0.5957446808510638,2026-05-10 20:34:21.359752,2026-05-10 20:34:21.757960,0 days 00:00:00.398208,0.91644628103626,2.4146158778941103,0.028780218590257083,5,5,422,5.920382442997708,6.833299572963511,0.9696761934445584,COMPLETE
