number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_gamma,params_learning_rate,params_max_depth,params_min_child_weight,params_n_estimators,params_reg_alpha,params_reg_lambda,params_scale_pos_weight,params_subsample,state
0,0.509142859321645,2026-05-11 02:42:12.772387,2026-05-11 02:42:15.236781,0 days 00:00:02.464394,0.5889986300840507,2.6039025411012306,0.03621056763954017,2,38,105,4.697003346018393,45.31616510212273,1.247825402228616,0.5890046601106091,COMPLETE
1,0.5133738261899156,2026-05-11 02:42:15.237780,2026-05-11 02:42:17.522435,0 days 00:00:02.284655,0.5958511274633584,2.0118075652474054,0.040865594623548177,2,26,62,7.650906915514453,33.36647510712832,1.1019301990693147,0.5954562418017753,COMPLETE
2,0.4661246090720706,2026-05-11 02:42:17.523443,2026-05-11 02:42:19.853178,0 days 00:00:02.329735,0.7462939903482535,2.5734509910171486,0.021322959710738644,1,31,134,6.396085385900317,32.9982053444764,1.0162576444519993,0.6640174960542591,COMPLETE
3,0.46837713107123974,2026-05-11 02:42:19.855178,2026-05-11 02:42:21.908811,0 days 00:00:02.053633,0.7520993370291154,2.894815592792549,0.016222035757973607,1,49,133,7.655365230080449,18.418523990223434,1.1540533728088604,0.7914080082686399,COMPLETE
4,0.4309857147769109,2026-05-11 02:42:21.910318,2026-05-11 02:42:24.161396,0 days 00:00:02.251078,0.7156305710884956,2.4134859777014785,0.015634078412645306,1,48,74,7.740532913072931,33.20238074122338,1.0646990594339345,0.6146949954000043,COMPLETE
5,0.5286973803757106,2026-05-11 02:42:24.163395,2026-05-11 02:42:26.387140,0 days 00:00:02.223745,0.7804685587557793,0.6582955111868832,0.046487403175345776,2,47,177,5.0619100246230335,21.859400184670083,1.1138656157671425,0.6994749947027713,COMPLETE
6,0.46069980424131085,2026-05-11 02:42:26.390655,2026-05-11 02:42:28.322001,0 days 00:00:01.931346,0.6856740207895622,0.7609272528791979,0.04068370419920864,1,31,107,5.691090699697152,43.07689432639139,1.3454104278101813,0.6202336274218452,COMPLETE
7,0.4431844984056221,2026-05-11 02:42:28.325015,2026-05-11 02:42:30.058795,0 days 00:00:01.733780,0.7322517920102469,1.754630049904954,0.015100059435535782,1,45,153,13.25524416023135,17.591562810693162,1.0405541708337953,0.7267143359619044,COMPLETE
8,0.4142872866845592,2026-05-11 02:42:30.060300,2026-05-11 02:42:31.580763,0 days 00:00:01.520463,0.6312958305066868,3.605244599017143,0.022341421548114658,2,21,164,12.75527414005677,37.31451149743246,1.1652752238066824,0.6277455804289156,COMPLETE
9,0.5232156332956535,2026-05-11 02:42:31.581772,2026-05-11 02:42:33.469302,0 days 00:00:01.887530,0.6734488990910977,0.5889669436043332,0.03748776861762909,2,37,74,10.272793952583928,29.963935642549238,1.0377619994476566,0.7427417949886403,COMPLETE
10,0.5105218917789591,2026-05-11 02:42:33.470304,2026-05-11 02:42:35.314296,0 days 00:00:01.843992,0.7769161988206295,1.243644553469998,0.048199397225124306,2,42,178,15.517248951345037,24.977796202920494,1.2461405084114627,0.7050431132388887,COMPLETE
11,0.522263765532862,2026-05-11 02:42:35.315296,2026-05-11 02:42:37.223376,0 days 00:00:01.908080,0.6405368270843982,0.5271768001171225,0.031646417510105905,2,38,93,10.370828108528267,23.76226157601011,1.1042903723674662,0.7624565307304337,COMPLETE
12,0.5227027878538623,2026-05-11 02:42:37.224371,2026-05-11 02:42:39.040798,0 days 00:00:01.816427,0.7914236438604934,1.186713954496705,0.049573814223408064,2,41,85,10.227748025358647,25.050663132537245,1.0022365024820754,0.7252906488484401,COMPLETE
13,0.5167374578658663,2026-05-11 02:42:39.042806,2026-05-11 02:42:41.131923,0 days 00:00:02.089117,0.6703145367271417,1.1484090878442954,0.0296264981366636,2,32,128,11.324260540165374,26.58773979363548,1.0950735553957547,0.6742713484027132,COMPLETE
14,0.5245357183996988,2026-05-11 02:42:41.132930,2026-05-11 02:42:43.416960,0 days 00:00:02.284030,0.6971141688702392,0.5384621623531993,0.03598981402212811,2,44,149,9.173717192240296,15.127805325804644,1.2117384350260776,0.755118063296673,COMPLETE
15,0.5093754299010503,2026-05-11 02:42:43.418957,2026-05-11 02:42:45.464269,0 days 00:00:02.045312,0.555228391620851,1.6479486251396176,0.02544918542260053,2,44,153,4.025988465974867,15.086995559453054,1.2231087140534511,0.5511850299132725,COMPLETE
16,0.5230435222620892,2026-05-11 02:42:45.466271,2026-05-11 02:42:47.970277,0 days 00:00:02.504006,0.7063363261314397,0.9574712347433566,0.03346636765515574,2,50,179,8.56539714845662,19.874043344891643,1.2984929038768365,0.789253958438798,COMPLETE
17,0.5256512066181686,2026-05-11 02:42:47.971286,2026-05-11 02:42:50.174129,0 days 00:00:02.202843,0.7742587426132667,1.50426596952164,0.04387216110081248,2,45,149,5.864818928795764,20.966144748623957,1.2000895413451143,0.6943820586342877,COMPLETE
18,0.5247760652204145,2026-05-11 02:42:50.176128,2026-05-11 02:42:52.630447,0 days 00:00:02.454319,0.7701691414730155,1.5286605157080235,0.04423767866915257,2,47,166,5.897994279179021,21.491267598288744,1.1508232022843177,0.6976454445929042,COMPLETE
19,0.5156943193335263,2026-05-11 02:42:52.631456,2026-05-11 02:42:55.240238,0 days 00:00:02.608782,0.7965097745455688,3.9784497476739804,0.026684887566684714,2,41,166,5.004216699442276,29.341206106909098,1.1950920447622393,0.6510421885590407,COMPLETE
20,0.45140613618018066,2026-05-11 02:42:55.241249,2026-05-11 02:42:56.617217,0 days 00:00:01.375968,0.7615862283333553,2.06370805295757,0.04440669182228506,1,46,144,6.551009110043535,37.72454458703105,1.135685645022645,0.6957141311213572,PRUNED
21,0.5209046292512555,2026-05-11 02:42:56.618216,2026-05-11 02:42:58.677267,0 days 00:00:02.059051,0.7699483554711283,1.5111216657564028,0.04454439851713306,2,47,166,6.152986945961885,22.313262829378186,1.139913795715203,0.6957223927467109,COMPLETE
22,0.5189130208212664,2026-05-11 02:42:58.678268,2026-05-11 02:43:00.551384,0 days 00:00:01.873116,0.7330105415062319,1.6180795142389992,0.04237336855616402,2,50,169,5.311453520031972,21.036926189887538,1.186708844024532,0.711593072918588,COMPLETE
23,0.531729170825317,2026-05-11 02:43:00.552384,2026-05-11 02:43:02.559001,0 days 00:00:02.006617,0.7998731409593736,0.9375432250088973,0.048528400335597535,2,42,157,4.044942486908785,28.164313416800546,1.1167017679507816,0.681762424133302,COMPLETE
24,0.5217850095146616,2026-05-11 02:43:02.561516,2026-05-11 02:43:04.642180,0 days 00:00:02.080664,0.7938300574802166,0.8678533585717272,0.04918876328491534,2,42,141,4.264052043557357,27.83884016253586,1.0738284558670315,0.6447954426876064,COMPLETE
25,0.5252899526616698,2026-05-11 02:43:04.643173,2026-05-11 02:43:06.540141,0 days 00:00:01.896968,0.7425064993133199,1.2650901530033085,0.04019131128456806,2,35,124,7.2041974836962375,29.808520931821576,1.1213326417344571,0.668964902238513,COMPLETE
26,0.5331139197372367,2026-05-11 02:43:06.542681,2026-05-11 02:43:08.701462,0 days 00:00:02.158781,0.7818047922323662,0.9199975841256253,0.04730511836311332,2,40,155,5.072431549489699,18.398319412249617,1.2754928955756109,0.6826051722632664,COMPLETE
27,0.5275432751823379,2026-05-11 02:43:08.702476,2026-05-11 02:43:10.568535,0 days 00:00:01.866059,0.7987894053274911,0.993115234483414,0.03785245512353902,2,40,158,4.021876446935763,18.08109055719092,1.2807022677216071,0.6452976269438087,COMPLETE
28,0.523550148947037,2026-05-11 02:43:10.570155,2026-05-11 02:43:12.347018,0 days 00:00:01.776863,0.729251044450842,0.77912625983139,0.04684599965186944,2,34,174,5.065493522034976,36.87988575640762,1.3464793694029977,0.6829742746999512,COMPLETE
29,0.5217597859140262,2026-05-11 02:43:12.348023,2026-05-11 02:43:13.469147,0 days 00:00:01.121124,0.7776323289614124,3.21377430543118,0.03450124224730583,2,36,111,4.961247589277148,48.34485983980507,1.294071986064766,0.7217425038959189,PRUNED
30,0.5242935531528672,2026-05-11 02:43:13.470169,2026-05-11 02:43:14.798742,0 days 00:00:01.328573,0.7546916443578278,1.913978921170484,0.01787213811567609,2,39,158,9.228212683815823,26.84906686989749,1.2519717885823256,0.7411291881039044,PRUNED
31,0.5372760371423205,2026-05-11 02:43:14.801266,2026-05-11 02:43:16.906142,0 days 00:00:02.104876,0.7977828790671176,0.9902882044692626,0.037550920251951406,2,39,159,4.130686470602734,17.719225263991664,1.3033841114595253,0.6556060948600411,COMPLETE
32,0.5292777104215167,2026-05-11 02:43:16.907142,2026-05-11 02:43:18.635962,0 days 00:00:01.728820,0.7837706158480656,0.7709841876889182,0.03850296727865301,2,43,117,4.79304582888383,17.001457535525805,1.3216738371819567,0.6561357515944658,COMPLETE
33,0.5250839494016535,2026-05-11 02:43:18.636957,2026-05-11 02:43:19.932308,0 days 00:00:01.295351,0.7877095237385514,0.9947120041488451,0.038986449784576716,2,43,119,7.0280121599456065,16.817995218516987,1.3137691145153014,0.6005085657381062,PRUNED
34,0.5329138688368021,2026-05-11 02:43:19.933308,2026-05-11 02:43:21.766831,0 days 00:00:01.833523,0.7611315463144249,1.2402684514462667,0.0302493697485031,2,39,137,4.456869059925326,19.49520487579664,1.3207558402190804,0.6573650231201852,COMPLETE
35,0.5258904837892852,2026-05-11 02:43:21.767843,2026-05-11 02:43:23.625764,0 days 00:00:01.857921,0.7560721556977322,1.288255433164223,0.031032527762327285,2,39,140,4.498412623468081,20.01715115977307,1.2649555798989167,0.6318730766529571,COMPLETE
36,0.4979229659923281,2026-05-11 02:43:23.627762,2026-05-11 02:43:25.234500,0 days 00:00:01.606738,0.7644016767488196,2.2089498511097005,0.028655766831452427,1,27,133,6.730390650781601,34.90861949538509,1.3249637219750379,0.6808008405171664,PRUNED
37,0.5236565269159628,2026-05-11 02:43:25.235502,2026-05-11 02:43:26.737979,0 days 00:00:01.502477,0.7170070937951822,1.089250598865256,0.024695191211446286,2,33,138,7.987191101099784,23.192986180529,1.2366441500134486,0.5795286501003976,PRUNED
38,0.507748431545342,2026-05-11 02:43:26.740490,2026-05-11 02:43:28.052951,0 days 00:00:01.312461,0.7440709812846014,1.4006743878204313,0.034592870924201394,1,37,160,5.669419666807057,19.12039862961242,1.2722946955638892,0.6669554062710128,PRUNED
39,0.5252358583320884,2026-05-11 02:43:28.053951,2026-05-11 02:43:29.731564,0 days 00:00:01.677613,0.655299576799529,1.791400508935532,0.041419636519566705,2,29,147,4.4504501849359155,41.60618857462028,1.3005353732105909,0.6132737968185833,COMPLETE
40,0.523869154922885,2026-05-11 02:43:29.732561,2026-05-11 02:43:31.670742,0 days 00:00:01.938181,0.5875863384769455,2.3242339952421407,0.03223479275176887,2,39,133,5.4650899639421695,31.43289736106059,1.3280325872432648,0.6380070244296177,COMPLETE
41,0.5296827052897403,2026-05-11 02:43:31.671752,2026-05-11 02:43:33.697950,0 days 00:00:02.026198,0.7850524920973195,0.7841320288095948,0.03684744025718981,2,42,115,4.637492226490484,16.72296906519621,1.3231094623673896,0.6546215711427771,COMPLETE
42,0.5284788513108664,2026-05-11 02:43:33.698948,2026-05-11 02:43:35.604142,0 days 00:00:01.905194,0.7985632610083557,0.7322790034063748,0.028855167824282685,2,41,97,4.0264059701027985,17.050455686836752,1.3394972057785528,0.6627137823239792,COMPLETE
43,0.5276818930534476,2026-05-11 02:43:35.605136,2026-05-11 02:43:37.413841,0 days 00:00:01.808705,0.7829271136506827,0.8934797212622788,0.03649089066481812,2,37,128,4.687844411079562,18.768326424108363,1.2862088667274736,0.6882143998147904,COMPLETE
44,0.5261476040391703,2026-05-11 02:43:37.414841,2026-05-11 02:43:39.267981,0 days 00:00:01.853140,0.7634275419404458,0.6777647596109936,0.023296441692472074,2,40,154,6.38695990519937,15.93978424393763,1.310738114062035,0.6566221116619334,COMPLETE
45,0.5196866022632473,2026-05-11 02:43:39.268980,2026-05-11 02:43:40.682956,0 days 00:00:01.413976,0.786552952674678,1.0851049485514117,0.020387815733587687,2,23,173,14.753081849546188,24.310220222639472,1.2638945245785684,0.6751603534408389,PRUNED
46,0.5261781724136716,2026-05-11 02:43:40.683947,2026-05-11 02:43:41.820509,0 days 00:00:01.136562,0.7499407783599622,2.693497901719101,0.04650370347691831,2,35,100,5.449068810186251,18.812627665582,1.3345988849813766,0.6203420396447883,PRUNED
47,0.528481227234572,2026-05-11 02:43:41.821452,2026-05-11 02:43:43.683843,0 days 00:00:01.862391,0.7755126546154785,0.5519296725542813,0.04202785885153704,2,38,114,4.981769511954579,23.01427777258003,1.3124705559329863,0.7154525641508797,COMPLETE
48,0.4439436120308929,2026-05-11 02:43:43.684841,2026-05-11 02:43:44.752229,0 days 00:00:01.067388,0.7404974557983545,1.3843036121227081,0.03035561891515488,1,43,127,11.662161377299865,25.25954356851424,1.170245215454723,0.6385497701436799,PRUNED
49,0.5219228298470718,2026-05-11 02:43:44.753229,2026-05-11 02:43:45.967764,0 days 00:00:01.214535,0.7213129680620289,0.8411673852303808,0.033210573961473484,2,42,60,7.298833524957381,16.056067068573057,1.3496680122975815,0.6081716617631239,PRUNED
50,0.5210545143217852,2026-05-11 02:43:45.968759,2026-05-11 02:43:47.228245,0 days 00:00:01.259486,0.799847421206328,1.1201689411269051,0.035954215883171464,2,45,161,4.505045190546376,19.746748635937955,1.2336947617591563,0.5877245634778037,PRUNED
51,0.5367027682530034,2026-05-11 02:43:47.229247,2026-05-11 02:43:49.001399,0 days 00:00:01.772152,0.7862291244053873,0.6703752527486824,0.03943398186370403,2,43,118,4.686270805476325,17.68659810164857,1.321920956668891,0.6573280937410795,COMPLETE
52,0.5308069343483082,2026-05-11 02:43:49.002407,2026-05-11 02:43:50.801932,0 days 00:00:01.799525,0.7860968087644751,0.701136656059663,0.04009158382303895,2,40,106,5.75477665236053,17.651275241178475,1.297450693143356,0.662563569568902,COMPLETE
53,0.528153864155558,2026-05-11 02:43:50.803931,2026-05-11 02:43:52.578574,0 days 00:00:01.774643,0.7726414346877367,0.6599667916331419,0.039954541412101134,2,40,102,5.933755369329546,20.450433420247958,1.2831322969213275,0.675435521287812,COMPLETE
54,0.5298505940281107,2026-05-11 02:43:52.580133,2026-05-11 02:43:54.565559,0 days 00:00:01.985426,0.761783480394085,1.0145705384188262,0.049714964936085154,2,36,88,5.250153620856055,15.028838344945436,1.3014039790749836,0.6623884574979734,COMPLETE
55,0.524390482807766,2026-05-11 02:43:54.565559,2026-05-11 02:43:56.587895,0 days 00:00:02.022336,0.7879853917732588,0.5285480553427934,0.0463572081471201,2,44,109,4.000619708505143,21.965891303445346,1.072269074606198,0.7056709524486195,COMPLETE
56,0.5294423085886139,2026-05-11 02:43:56.590410,2026-05-11 02:43:58.365973,0 days 00:00:01.775563,0.7693903129895263,1.332112924699606,0.04266855381170517,2,38,152,6.2984943826215645,18.528784736421304,1.2596054142726794,0.6262912039214504,COMPLETE
57,0.5278424566242141,2026-05-11 02:43:58.366972,2026-05-11 02:43:59.633970,0 days 00:00:01.266998,0.613582865589186,0.8990906098210389,0.047245574680525246,2,40,123,5.666121039590484,17.58866229088311,1.046194194843738,0.6880427633670939,PRUNED
58,0.5282807728945406,2026-05-11 02:43:59.636483,2026-05-11 02:44:01.474193,0 days 00:00:01.837710,0.6883226673660385,1.1974334375533067,0.04495610621269888,2,41,68,4.369866660593078,20.90049611865679,1.2768698853994989,0.6684305471925147,COMPLETE
59,0.5225091105747754,2026-05-11 02:44:01.475413,2026-05-11 02:44:02.686055,0 days 00:00:01.210642,0.7926033235371934,0.6480134254628367,0.040252994556920774,2,48,144,8.308876595168528,25.629976659805795,1.2158803583931403,0.6470151411546576,PRUNED
60,0.527585140927807,2026-05-11 02:44:02.687053,2026-05-11 02:44:04.295378,0 days 00:00:01.608325,0.7770728868897411,0.9729755288896474,0.02701825566011786,2,46,138,6.712967763121742,22.76397102784919,1.0953089857065217,0.6850675343504034,PRUNED
61,0.5309712023893985,2026-05-11 02:44:04.296378,2026-05-11 02:44:06.104007,0 days 00:00:01.807629,0.7586976224271498,1.0491040031433594,0.048842268539208235,2,37,89,5.319707086079756,15.013634484614137,1.2960865605880865,0.6655447730331251,COMPLETE
62,0.5323517144635411,2026-05-11 02:44:06.105996,2026-05-11 02:44:07.893877,0 days 00:00:01.787881,0.7524451751527234,1.1738778866128656,0.04312400002878794,2,37,93,5.109002240170302,15.852057430755387,1.2934842269561073,0.6613562032127274,COMPLETE
63,0.5288389193456126,2026-05-11 02:44:07.895879,2026-05-11 02:44:09.940956,0 days 00:00:02.045077,0.7556661760697414,1.1807383168495875,0.049950208660708616,2,34,80,5.298847983646227,15.726106669372513,1.3095814066489222,0.6748400697890479,COMPLETE
64,0.5279902911166863,2026-05-11 02:44:09.941957,2026-05-11 02:44:11.366199,0 days 00:00:01.424242,0.7375440288757786,1.5922412063942333,0.043457110447757547,2,36,95,4.856658076257613,19.505599869783342,1.2909261393148663,0.6378001564844193,PRUNED
65,0.526116297963524,2026-05-11 02:44:11.367199,2026-05-11 02:44:13.227573,0 days 00:00:01.860374,0.7487552976698802,1.4443452447896359,0.04512861061762687,2,38,89,6.064464289015932,18.1299206695292,1.3311812277986577,0.6518898514319064,COMPLETE
66,0.5291380655010467,2026-05-11 02:44:13.228570,2026-05-11 02:44:14.416550,0 days 00:00:01.187980,0.7671405208418202,1.273899049011714,0.047655218800502164,2,37,77,4.293401998810586,15.000611636019313,1.1197648117884038,0.7041493018884852,PRUNED
67,0.524495737489321,2026-05-11 02:44:14.417550,2026-05-11 02:44:16.251519,0 days 00:00:01.833969,0.7259009761478067,1.054838364787061,0.045606976974336785,2,31,172,4.955869218223189,16.336764163001536,1.2493000320789138,0.6796176681905819,COMPLETE
68,0.5289972226494276,2026-05-11 02:44:16.253518,2026-05-11 02:44:17.454323,0 days 00:00:01.200805,0.7780298928389074,0.8962397456675743,0.043394626819434005,2,39,67,5.204683166210797,39.5960408553807,1.2716341207708108,0.6448122091126361,PRUNED
69,0.5318103865546355,2026-05-11 02:44:17.455323,2026-05-11 02:44:19.555859,0 days 00:00:02.100536,0.7574958186869187,1.1569420625668305,0.04820283842648329,2,34,85,4.337729906722574,27.66129887964332,1.1815136649842042,0.6900356382637937,COMPLETE
70,0.5286408249548502,2026-05-11 02:44:19.557859,2026-05-11 02:44:21.094385,0 days 00:00:01.536526,0.7910729670252699,1.8543491994741497,0.04758817865991534,2,32,163,4.323014171173346,28.543784753127902,1.144220195986099,0.7325871493883698,PRUNED
71,0.5244474023665563,2026-05-11 02:44:21.095385,2026-05-11 02:44:23.120821,0 days 00:00:02.025436,0.7544272190444123,1.2129769792185852,0.04827253209727507,2,34,81,4.613812379975136,31.019538358632673,1.1789297487912676,0.6901344512361797,COMPLETE
72,0.527598792743821,2026-05-11 02:44:23.122830,2026-05-11 02:44:25.158976,0 days 00:00:02.036146,0.7110211926333037,0.8087524764414089,0.0413211334950305,2,35,84,4.82413177337861,34.19036851128695,1.3120971573887794,0.6695776968024674,COMPLETE
73,0.5271589544875832,2026-05-11 02:44:25.159980,2026-05-11 02:44:27.199056,0 days 00:00:02.039076,0.7617775257838408,1.6905151315443354,0.03847540429422127,2,36,90,4.0265360766631995,21.50331847468156,1.1556848940304008,0.6557821376076346,COMPLETE
74,0.5244790670673213,2026-05-11 02:44:27.200053,2026-05-11 02:44:28.673089,0 days 00:00:01.473036,0.7795240982048084,3.055694288774297,0.0455112038260427,2,39,156,5.585948980286776,17.570961185069578,1.2042400438514425,0.693271098945948,PRUNED
75,0.5280391678831771,2026-05-11 02:44:28.675094,2026-05-11 02:44:30.883005,0 days 00:00:02.207911,0.7698650171643467,1.1140865959940889,0.04845080918983255,2,41,147,5.191681445064917,31.995668934782806,1.3390246066166371,0.6626108464012767,COMPLETE
76,0.5226934264805913,2026-05-11 02:44:30.883999,2026-05-11 02:44:32.234224,0 days 00:00:01.350225,0.793328532284288,0.9567582404136239,0.043532514007113866,2,43,93,10.728381423340785,27.205640626527902,1.2886865855512784,0.6810516334723945,PRUNED
77,0.5243608807088952,2026-05-11 02:44:32.235224,2026-05-11 02:44:33.700049,0 days 00:00:01.464825,0.7327491287439551,1.4753359067805834,0.04219182709524468,2,37,70,4.69437839569235,28.680819582138223,1.319959981784423,0.6327418461495342,PRUNED
78,0.5212586260720025,2026-05-11 02:44:33.702059,2026-05-11 02:44:35.197317,0 days 00:00:01.495258,0.6635315821962565,0.6045541346244176,0.04866570369977766,2,33,99,13.095639462930018,24.423230762473324,1.024622345699397,0.7014451501633049,PRUNED
79,0.5015616012424001,2026-05-11 02:44:35.199315,2026-05-11 02:44:36.507812,0 days 00:00:01.308497,0.7466042649559197,1.3173497715865201,0.03943147962471918,1,29,169,4.227111333073889,25.996433110236545,1.1279353829452414,0.6694849540744476,PRUNED
80,0.5245345760964202,2026-05-11 02:44:36.508810,2026-05-11 02:44:37.934009,0 days 00:00:01.425199,0.7574632897324085,3.4256408784655035,0.049987566073849986,2,38,75,6.044664178326247,20.056899739282784,1.3034666445499827,0.6597386245404305,PRUNED
81,0.5311091751884094,2026-05-11 02:44:37.935010,2026-05-11 02:44:40.044076,0 days 00:00:02.109066,0.788227832966942,0.6884164303047651,0.03498049265587892,2,40,103,5.788190922235949,17.82401916171976,1.302312776930235,0.651235763240445,COMPLETE
82,0.5294730326488362,2026-05-11 02:44:40.046079,2026-05-11 02:44:41.507021,0 days 00:00:01.460942,0.7817515528103632,0.7564682801913498,0.03499990559343259,2,42,93,5.3205536429207445,16.818915281225067,1.319604502698871,0.6495583705081349,PRUNED
83,0.5297359491230883,2026-05-11 02:44:41.508020,2026-05-11 02:44:42.824651,0 days 00:00:01.316631,0.7995134043869463,0.8811987746946853,0.03324442535421033,2,41,104,4.564911286711719,18.657828226164057,1.109326299208375,0.6407642187694137,PRUNED
84,0.534862486979279,2026-05-11 02:44:42.825649,2026-05-11 02:44:44.682388,0 days 00:00:01.856739,0.7727151883036295,1.0643397920486923,0.03778911393632757,2,39,85,4.985044633161522,16.01476821351101,1.2793759297868594,0.7832731911871744,COMPLETE
85,0.5299792943241541,2026-05-11 02:44:44.683392,2026-05-11 02:44:46.117158,0 days 00:00:01.433766,0.7896912488998201,2.5645188334309426,0.0352040234346319,2,44,85,4.938842657282557,16.091270372634487,1.273002255179279,0.7848098972935317,PRUNED
86,0.5336366418683863,2026-05-11 02:44:46.119152,2026-05-11 02:44:48.089927,0 days 00:00:01.970775,0.770458637069767,0.5147177400071781,0.037925729399894505,2,40,111,4.24973937292312,46.35206863377919,1.2383893425021713,0.7575636110523732,COMPLETE
87,0.5313144763261299,2026-05-11 02:44:48.091250,2026-05-11 02:44:49.525976,0 days 00:00:01.434726,0.7725144253566318,0.5032880513368212,0.03835423739127376,2,39,150,14.273832470075709,32.84462892857346,1.238185559134538,0.7683141115345016,PRUNED
88,0.5285551331234225,2026-05-11 02:44:49.526978,2026-05-11 02:44:51.122004,0 days 00:00:01.595026,0.7655328155976584,0.9442653469343204,0.03700421952667511,2,42,112,9.548690853206017,36.23095492234988,1.2549804738081054,0.7848736376365839,PRUNED
89,0.5346123331772493,2026-05-11 02:44:51.123003,2026-05-11 02:44:53.219007,0 days 00:00:02.096004,0.7827472656507881,0.8057638316440705,0.0373591522133282,2,39,120,4.318305198721604,42.535961552693195,1.2438685293168867,0.7692222951759122,COMPLETE
90,0.5260348965257486,2026-05-11 02:44:53.220522,2026-05-11 02:44:54.683245,0 days 00:00:01.462723,0.5550566913752044,0.615823667244775,0.03750127859389271,2,39,122,4.351200376203054,45.42905297657492,1.2267578577191476,0.7741306215088856,PRUNED
91,0.5286716290640712,2026-05-11 02:44:54.685244,2026-05-11 02:44:56.821630,0 days 00:00:02.136386,0.7799005207419207,0.8145644124660909,0.03388257429900268,2,40,119,4.2459061523100985,40.56510449012189,1.2423103010345313,0.7595500259138893,COMPLETE
92,0.5314326893281968,2026-05-11 02:44:56.822642,2026-05-11 02:44:58.762030,0 days 00:00:01.939388,0.7836765672696477,1.1702831009394346,0.04154997770866096,2,38,136,4.700657428123245,49.63043700957468,1.2635614889930513,0.799547808773521,COMPLETE
93,0.5308692291485382,2026-05-11 02:44:58.763030,2026-05-11 02:45:00.183301,0 days 00:00:01.420271,0.7948213687666481,0.7338685240607647,0.03594233270246918,2,41,109,4.125166249901581,45.87123929157499,1.1873699761052592,0.7761225616287963,PRUNED
94,0.5312048253654503,2026-05-11 02:45:00.184303,2026-05-11 02:45:01.601430,0 days 00:00:01.417127,0.7733567120085616,0.8495420873091143,0.0316704332675044,2,42,131,4.510782796867557,47.78832977034034,1.223747388369781,0.7584229144975229,PRUNED
95,0.5320267440740035,2026-05-11 02:45:01.602427,2026-05-11 02:45:03.614299,0 days 00:00:02.011872,0.5700902001277179,1.0090262763881532,0.04054099547376376,2,43,127,4.880203807712838,19.204685249571142,1.2847562121664786,0.7393009400526023,COMPLETE
96,0.5286575062381594,2026-05-11 02:45:03.615300,2026-05-11 02:45:05.160147,0 days 00:00:01.544847,0.6015593816202334,1.0972094884983556,0.03907719091781467,2,43,125,5.083075548923842,43.82817059752358,1.2760867900896455,0.7466053422676066,PRUNED
97,0.5264643319280846,2026-05-11 02:45:05.162158,2026-05-11 02:45:06.420998,0 days 00:00:01.258840,0.6347083651494128,1.3488297223201242,0.040462873214066775,2,36,131,5.469951968982375,44.363778065108704,1.2864132951712413,0.7519609307791121,PRUNED
98,0.5307703647319242,2026-05-11 02:45:06.422000,2026-05-11 02:45:07.601290,0 days 00:00:01.179290,0.5851125603484404,1.0165965560187902,0.037241185324357814,2,35,114,4.808019048303746,46.46394279796338,1.2820764860405498,0.7418360886323618,PRUNED
99,0.530745141166213,2026-05-11 02:45:07.603299,2026-05-11 02:45:08.826020,0 days 00:00:01.222721,0.6948318036222388,1.255112044655504,0.03803744459110078,2,44,117,4.439095221945432,19.17992251707628,1.2577498242361227,0.76806970896363,PRUNED
